DVD,LEAP OF FAITH,1
DVD,YOU GOT SERVED  - TAKE IT TO THE STREETS,391
DVD,NUMBER 23 - THE,392
DVD,DISTURBIA,393
DVD,UNIVERSAL SOLDIER THE RETURN,394
DVD,LEVIATHON,395
DVD,VILLAGE - THE,396
DVD,PRODUCERS - THE (ORIGINAL),397
DVD,SUSPECT ZERO,398
DVD,MR. BROOKS,399
DVD,LADY IN THE WATER,400
DVD,DARK WATER,401
DVD,GRUDGE - THE,402
DVD,RING - THE,403
DVD,OXYGEN,404
DVD,HEARTS IN ATLANTIS,405
DVD,HOSTEL,406
DVD,IDIOCRACY,407
DVD,REIGN OVER ME,408
DVD,RATATOUILLE,409
DVD,I AM LEGEND,410
DVD,NEVER BEEN KISSED,411
DVD,EVER AFTER,412
DVD,ERASER (w/ EXTREME ACTION),413
DVD,LAST BOYSCOUT - THE (w/ EXTREME ACTION),414
DVD,PASSENGER 57 (w/ EXTREME ACTION),415
DVD,POINT OF NO RETURN (w/ EXTREME ACTION),416
DVD,KNIGHTS TALE - A (T),417
DVD,BRADY BUNCH MOVIE - THE,418
DVD,PAYCHECK,419
DVD,I SPY (w/ S.W.A.T.),420
DVD,S.W.A.T. (w/ I SPY),421
DVD,FANTASTIC VOYAGE (w/ VOYAGE TO THE BOTTOM OF THE SEA),422
DVD,HANNIBAL (w/ SILENCE OF THE LAMBS),423
DVD,BROKEN ARROW (w/ MEN OF HONOR),424
DVD,MR. ED (w/ LASSIE),425
DVD,PUSHING TIN (w/ DOWN PERISCOPE),426
DVD,LITTLE GIRL WHO LIVES DOWN THE LANE - THE,427
DVD,BRIAN'S SONG,428
DVD,SUSPECT,429
DVD,OPPORTUNITY KNOCKS,430
DVD,KENTUCKY FRIED MOVIE,431
DVD,UNBREAKABLE,432
DVD,SPINAL TAP - THIS IS,433
DVD,MICHAEL JORDAN: COME FLY WITH ME,434
DVD,SEVEN,435
DVD,BORN YESTERDAY,436
DVD,CHAPLIN,437
DVD,CRASH,438
DVD,HITCH,439
DVD,DRACULA,440
DVD,CUTTING EDGE,441
DVD,INDIANA JONES AND THE CRYSTAL SKULLS,442
DVD,HAPPENING - THE,443
DVD,WHITE CHICKS,444
DVD,IRON MAN,445
DVD,THAT THING YOU DO,446
DVD,POWDER,447
DVD,LET'S GO TO PRISON,448
DVD,AVIATOR,449
DVD,MAN IN THE IRON MASK - THE,450
DVD,OLIVER TWIST,451
DVD,AUNTIE MAME,452
DVD,COUNT OF MONTE CRISTO - THE,453
DVD,IT,454
DVD,MISERY,455
DVD,SALEM'S LOT,456
DVD,SHINING - THE,457
DVD,THING - THE,458
DVD,TIME MACHINE - THE,459
DVD,FORGETTING SARAH MARSHALL,460
DVD,HANCOCK,461
DVD,SHREK,462
DVD,YOU DON'T MESS WITH THE ZOHAN,463
DVD,HOUSE BUNNY - THE,464
DVD,NATIONAL TREASURE 2 - BOOK OF SECRETS,465
DVD,WANTED,466
DVD,BAD SANTA,467
DVD,TRAITOR,468
DVD,EAGLE EYE,469
DVD,TROPIC THUNDER,470
DVD,SEVEN POUNDS,471
DVD,STEP BROTHERS,472
DVD,HOUDINI,473
DVD,WHITE NOISE,474
DVD,FLY COLLECTION - THE FLY,475
DVD,FLY COLLECTION - RETURN OF THE FLY,476
DVD,FLY COLLECTION - CURSE OF THE FLY,477
DVD,BATMAN - DARK NIGHT - THE,478
DVD,21,479
DVD,I NOW PRONOUNCE YOU CHUCK & LARRY,480
DVD,ANGELS IN THE OUTFIELD,481
DVD,40-YEAR-OLD VIRGIN - THE,482
DVD,48 HOURS,483
DVD,A SHOT IN THE DARK,484
DVD,BUTTERFLY EFFECT 3 - THE,485
DVD,CHARLY,486
DVD,CHEAPER BY THE DOZEN,487
DVD,CLASS,488
DVD,DAY OF THE DEAD,489
DVD,DAY THE EARTH STOOD STILL - THE (2008),490
DVD,DEEP IMPACT,491
DVD,DESPERADO,492
DVD,JAWS,493
DVD,LOST BOYS 2,494
DVD,LOVE AND DEATH,495
DVD,MANHUNTER,496
DVD,NEXT,497
DVD,PARENTHOOD,498
DVD,PINEAPPLE EXPRESS,499
Blu-ray,RUDY (BR),500
DVD,SAW,501
DVD,SCARY MOVIE 4,502
DVD,SEEMS LIKE OLD TIMES,503
DVD,SILVERSTREAK,504
DVD,SLUMDOG MILLIONAIRE,505
DVD,SPLASH,506
Blu-ray,STARGATE (BR),507
DVD,GREAT RACE - THE,508
DVD,MAN WITH TWO BRAINS - THE,509
DVD,WILD THINGS,510
DVD,WRESTLER - THE,511
DVD,YES MAN,512
DVD,BOONDOCK SAINTS - THE (T),513
DVD,GREAT MOUSE DETECTIVE - THE (T),514
DVD,HAPPY FEET (T),515
DVD,HARRY POTTER & GOBLET OF FIRE (T),516
DVD,HERE COMES PETER COTTONTAIL (T),517
DVD,HOODWINKED (T),518
DVD,LABYRINTH (T),519
DVD,MEET THE ROBINSONS (T),520
DVD,RAINBOW BRITE & THE STAR STEALER (T),521
DVD,ROBIN HOOD: MEN IN TIGHTS (T),522
DVD,SPORTS A RAMA 2006 (T),523
DVD,STEP UP 1 (T),524
DVD,STEP UP 2 (T),525
DVD,TWILIGHT (T),526
DVD,BACKDRAFT,527
DVD,BEVERLY HILLS COP,528
DVD,FIVE PENNIES,529
DVD,SAILOR BEWARE,530
DVD,THAT'S MY BOY,531
DVD,GRAN TORINO,532
DVD,FIVE PEOPLE YOU MEET IN HEAVEN,533
DVD,IN & OUT,534
DVD,BOY - DID I GET A WRONG NUMBER!,535
DVD,TAKEN,536
DVD,SLEEPER,537
DVD,BANANAS,538
DVD,FANCY PANTS,539
DVD,MAMMA MIA!,540
DVD,TOPPER / TOPPER RETURNS,541
DVD,EVERYTHING...SEX,542
Blu-ray,INDEPENDENCE DAY (BR),543
DVD,SUPERBAD,544
DVD,FOR LOVE OF THE GAME,545
DVD,MR BLANDINGS BUILDS HIS DREAM HOUSE,546
DVD,COURT JESTER - THE,547
DVD,MASH (THE COMPLETE SERIES 36 DISC SET),548
DVD,I LOVE LUCY (THE COMPLETE SERIES),549
DVD,AUGUST RUSH,550
DVD,STEVEN WRIGHT  - WHEN THE LEAVES BLOW AWAY,551
DVD,WHITE CHRISTMAS,552
DVD,DODGEBALL: A TRUE UNDERDOG STORY,553
DVD,HANS CHRISTIAN ANDERSON,554
DVD,DAN IN REAL LIFE,555
DVD,11:14,556
DVD,ZOOLANDER,557
DVD,KNOWING,558
DVD,JOE DIRT,559
DVD,DR. STRANGELOVE,560
DVD,DEXTER SEASON 1 (4 DISC),561
DVD,DEXTER SEASON 2 (4 DISC),562
DVD,MILK,563
DVD,MARLEY AND ME,564
DVD,EUROTRIP,565
DVD,AMERICAN PIE,566
DVD,MY BEST FRIEND'S GIRL,567
DVD,ALONG CAME A SPIDER,568
DVD,DON'T SAY A WORD,569
DVD,FATAL ATTRACTION,570
DVD,DISCLOSURE,571
DVD,ANGER MANAGEMENT,572
DVD,BRUCE ALMIGHTY,573
DVD,TRANSFORMERS,574
DVD,FANTASTIC FOUR,575
DVD,ABSENCE OF MALICE,576
DVD,APPALOOSA,577
DVD,ME - MYSELF & IRENE,578
DVD,GIA,579
DVD,MISS MARCH,580
DVD,HEARTBREAK KID - THE,581
DVD,BIO-DOME,582
DVD,SON IN LAW,583
DVD,IN THE ARMY NOW,584
DVD,JURY DUTY,585
DVD,PUSH,586
DVD,18 AGAIN,587
DVD,ENCINO MAN,588
DVD,EXPRESS - THE,589
DVD,BRIDE WARS,590
DVD,TWINS,591
DVD,BRAVE ONE - THE,592
DVD,STALAG 17,593
DVD,FLIGHTPLAN,594
DVD,AIRPORT,595
DVD,AIRPORT 75,596
DVD,NAKED STATES,597
DVD,17 AGAIN,598
DVD,TOWERING INFERNO - THE,599
DVD,CELLULAR,600
DVD,OLD SCHOOL,601
DVD,BOURNE ULTIMATUM - THE,602
DVD,BLUES BROTHERS,603
DVD,UNIVERSAL SOLDIER,604
DVD,COLUMBO SEASON 1 (3 DISC),605
DVD,STARMAN,607
DVD,SOLOIST - THE,608
DVD,CURIOUS CASE OF BENJAMIN BUTTON - THE,609
DVD,ANCHORMAN,610
DVD,APOLLO 13,611
DVD,RISKY BUSINESS,612
DVD,GOOD NEIGHBOR SAM,613
DVD,FOREVER YOUNG,614
DVD,SPIES LIKE US,615
DVD,TIMECOP,616
DVD,CONSPIRACY THEORY,617
DVD,BEDTIME STORIES,619
DVD,PEE-WEE'S BIG ADVENTURE,620
DVD,RICH MAN - POOR MAN,621
DVD,MISTER ROBERTS,622
DVD,MCMILLAN & WIFE SEASON 1 (4 DISC),623
DVD,LIONS FOR LAMBS,627
DVD,FIGHT CLUB,628
DVD,MR. & MRS. SMITH,629
DVD,MEET JOE BLACK,630
DVD,SPIDER-MAN,631
DVD,SPIDER-MAN 2,632
DVD,TRANSFORMER 2,633
DVD,SPIDER-MAN 3,634
DVD,CHUCK SEASON 1 (4 DISC),635
DVD,DOUBLE IMPACT,639
DVD,TOMBSTONE,640
DVD,BABE,641
DVD,MISSION TO MARS,642
DVD,RED PLANET,643
DVD,WILD WILD WEST,644
DVD,U-571,645
DVD,SEINFELD (COMPLETE SERIES 32-DISC),646
Blu-ray,CHUCK SEASON 1 (BR),647
DVD,HUNT FOR RED OCTOBER - THE,648
DVD,SCANNERS,649
DVD,CATS,650
DVD,A LITTLE PRINCESS,651
DVD,MY FAVORITE WIFE,652
DVD,BEST IN SHOW,653
DVD,BOLT,654
DVD,TO KILL A MOCKINGBIRD,655
DVD,BACK TO SCHOOL,656
DVD,12 ANGRY MEN,657
DVD,GET SMART,658
DVD,HOOK,659
DVD,HOCUS POCUS,660
DVD,HANGOVER,661
DVD,TAKING OF PELHAM 1 2 3 - THE,662
DVD,MATILDA,663
DVD,HOW THE GRINCH STOLE XMAS,664
DVD,WITCHES - THE,665
DVD,MONSTERS VS. ALIENS,666
DVD,NEW GUY - THE,667
DVD,JAMES AND THE GIANT PEACH,668
DVD,DEATH RACE,669
DVD,MIRACLE ON 34TH STREET,670
DVD,RETURN TO OZ,671
DVD,TOMMY,672
DVD,THOROUGHLY MODERN MILLIE,673
DVD,BYE BYE BIRDIE,674
DVD,GREASE,675
DVD,INGLOURIOUS BASTERDS,676
DVD,BREAKING AWAY,677
DVD,YEAR ONE,678
DVD,VARSITY BLUES,679
DVD,GIRL NEXT DOOR - THE,680
DVD,SOUND OF MUSIC - THE,682
DVD,EASTER PARADE,684
DVD,SEVEN BRIDES FOR SEVEN BROTHERS,686
DVD,MUSIC MAN,687
DVD,AN AMERICAN IN PARIS,688
DVD,JANE EYRE,690
DVD,ON THE TOWN,691
DVD,TROUBLE IN PARADISE,692
DVD,PIPPIN,693
DVD,FOSSE,694
DVD,SWEET CHARITY,695
DVD,PUMP UP THE VOLUME,696
DVD,STAR TREK SEASON 1 (10 DISC),697
Blu-ray,AUGUST RUSH (BR),704
DVD,UP IN THE AIR,707
DVD,HOT CHICK - THE,709
DVD,DEEP BLUE SEA,710
DVD,BEAUTIFUL MIND - A,711
DVD,MICHAEL JACKSONS THIS IS IT,712
DVD,RUTHLESS PEOPLE,713
DVD,CINDERELLA,714
DVD,THOMAS CROWN AFFAIR - THE,715
DVD,IMMORTAL BELOVED,716
DVD,CINDERELLA (BRANDY),717
DVD,NIGHTMARE BEFORE XMAS - THE,718
DVD,SEX AND THE CITY (THE MOVIE),719
DVD,BLADE TRINITY,720
DVD,SLEEPWALKERS,721
DVD,VIRUS,722
DVD,TRIAL AND ERROR,723
DVD,INVASION OF THE BODY SNATCHERS,724
DVD,INVASION OF THE BODY SNATCHERS (RE-MAKE),725
DVD,BIRDS - THE,726
DVD,WAR OF THE WORLDS (1953),727
DVD,LEGALLY BLONDE,728
DVD,BLIND SIDE - THE,729
DVD,LEGALLY BLONDE 2,730
DVD,BRING IT ON,731
DVD,COYOTE UGLY,732
DVD,SHERLOCK HOLMES,733
DVD,ACROSS THE UNIVERSE,734
DVD,MATRIX - THE,735
DVD,WAITING FOR GUFFMAN,736
DVD,LADY AND THE TRAMP,737
Blu-ray,ARMAGEDDON (BR),738
DVD,SLEEPING BEAUTY,739
DVD,CLUELESS,740
DVD,SOYLENT GREEN,741
DVD,EARTHQUAKE,742
DVD,SKELETON KEY - THE,743
DVD,BATMAN,744
DVD,GREATEST SHOW ON EARTH - THE,745
DVD,BOURNE SUPREMACY,746
DVD,SPACE JAM,747
DVD,A WALK TO REMEMBER,748
DVD,JUNGLE BOOK,749
DVD,WILLOW,750
DVD,BATMAN & ROBIN,751
DVD,BATMAN FOREVER,752
DVD,BATMAN RETURNS,753
DVD,PETER PAN,754
DVD,ROBIN HOOD,755
DVD,TAKE THE MONEY AND RUN,756
DVD,MIRACLE MILE,757
DVD,BIG,758
DVD,FOX AND THE HOUND - THE,759
DVD,SURE THING - THE,760
DVD,NIGHT GALLERY S1 D1,761
DVD,NEVER BACK DOWN,762
DVD,BULLETPROOF MONK,763
DVD,SWORD AND THE STONE - THE,764
DVD,WACKIEST SHIP IN THE ARMY - THE,765
DVD,CHINA SYNDROME - THE,766
DVD,SHAUN OF THE DEAD,767
DVD,FLATLINERS,770
DVD,CITIZEN KANE,771
DVD,101 DALMATIONS,772
DVD,SHE'S OUT OF MY LEAGUE,774
DVD,ONLY ANGELS HAVE WINGS,775
DVD,MR. SMITH GOES TO WASHINGTON,776
DVD,ARISTOCATS,777
DVD,WAG THE DOG,778
DVD,ENCHANTED,779
DVD,DICK VAN DYKE (ALL 5 SEASONS),780
DVD,PINOCCHIO,781
DVD,HISTORY OF THE WORLD - PART 1,782
DVD,CHANGELING,783
DVD,HERCULES,784
DVD,SILENT MOVIE,785
DVD,ROBIN HOOD: MEN IN TIGHTS,786
DVD,OFFICE SPACE,787
DVD,POCAHONTAS,788
DVD,HIGH ANXIETY,789
DVD,BOOK OF ELI,790
DVD,DOGMA,791
DVD,LOST HORIZON,792
DVD,OF MICE AND MEN,793
DVD,SHES THE MAN,794
DVD,ERIN BROCKOVICH,795
DVD,MULAN,796
DVD,CROSSING OVER,797
DVD,HEAVENLY KID - THE,798
DVD,DEXTER SEASON 3 (4 DISC),799
Blu-ray,CHUCK SEASON 2 (BR),800
DVD,RESCUERS DOWN UNDER,803
DVD,REMEMBER THE TITANS,804
DVD,CLOSE ENCOUNTERS OF THE 3RD KIND,805
DVD,BAD LIEUTENANT,806
DVD,BLOOD WORK,807
DVD,HUNCHBACK OF NOTRE DAME (DISNEY),808
DVD,HOT TUB TIME MACHINE,809
DVD,TAKING LIVES,810
DVD,BENNY AND JOON,811
DVD,RESCUERS,813
DVD,OVERBOARD,814
DVD,JUST ONE OF THE GUYS,815
DVD,ABSOLUTE POWER,816
DVD,SEARCHING FOR BOBBY FISCHER,817
DVD,BORAT,818
DVD,ADVENTURES IN BABYSITTING,819
DVD,TRUE BLOOD SEASON 1 (5 DISC) (T),820
DVD,TRUE BLOOD SEASON 2 (5 DISC) (T),821
DVD,TARZAN,822
DVD,JURASSIC PARK,823
